-- phpMyAdmin SQL Dump
-- version 4.6.6
-- https://www.phpmyadmin.net/
--
-- Host: us-cdbr-azure-southcentral-f.cloudapp.net
-- Generation Time: May 17, 2017 at 07:51 AM
-- Server version: 5.5.45-log
-- PHP Version: 5.6.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Table structure for table `lecture1`
--

CREATE TABLE `lecture1` (
  `id` mediumint(8) UNSIGNED NOT NULL,
  `fname` varchar(255) DEFAULT NULL,
  `lname` varchar(255) DEFAULT NULL,
  `email` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `lecture1`
--

INSERT INTO `lecture1` (`id`, `fname`, `lname`, `email`) VALUES
(1, 'Hall', 'Potter', 'vel.vulputate.eu@lectus.ca'),
(2, 'Christopher', 'Daniels', 'dolor.quam@Nullamvitae.com'),
(3, 'Brenna', 'Nguyen', 'erat.semper@anteipsumprimis.co.uk'),
(4, 'Ocean', 'Flynn', 'metus.Aliquam.erat@Donec.ca'),
(5, 'Eric', 'Diaz', 'at.nisi.Cum@pede.co.uk'),
(6, 'Keaton', 'Clarke', 'in.faucibus.orci@augue.co.uk'),
(7, 'Kaye', 'Key', 'id@ultricesposuerecubilia.ca'),
(8, 'September', 'Campbell', 'pede@aliquetnec.edu'),
(9, 'Murphy', 'Branch', 'commodo.ipsum.Suspendisse@scelerisque.co.uk'),
(10, 'Ignacia', 'Marshall', 'dictum.eu.eleifend@NullainterdumCurabitur.net'),
(11, 'Tamekah', 'Cline', 'Suspendisse.aliquet.molestie@consectetuermaurisid.org'),
(12, 'Wing', 'Pennington', 'erat.neque.non@nisimagna.net'),
(13, 'Malcolm', 'Dean', 'sit.amet@In.com'),
(14, 'Adam', 'Fischer', 'sed.hendrerit.a@est.co.uk'),
(15, 'Stephen', 'Mathews', 'Etiam.ligula@adipiscingelit.org'),
(16, 'Boris', 'Green', 'parturient@Nuncullamcorper.edu'),
(17, 'Charissa', 'Church', 'sit.amet.consectetuer@elementumsem.edu'),
(18, 'Kai', 'Holder', 'mi.enim.condimentum@eget.org'),
(19, 'Silas', 'Ellison', 'Nunc.mauris@nisiAenean.edu'),
(20, 'Macy', 'Clay', 'ac.ipsum.Phasellus@vestibulum.edu'),
(21, 'Jordan', 'Wilson', 'primis.in@Aliquamornare.edu'),
(22, 'Omar', 'Pena', 'nisi.Mauris@malesuadautsem.co.uk'),
(23, 'Brendan', 'Wooten', 'Nulla.tincidunt.neque@luctus.edu'),
